"","x"
"33652",1.26073268869908
"33653",-0.345376567367755
"33654",-1.90220429030363
"33655",0.0496870926122812
"33656",-0.574920037128175
"33657",-0.0618899576994023
"33658",1.17068740456207
"33659",-0.63817625053148
"33660",-0.30501766905946
"33661",-0.518278937767343
"33662",-0.201107229106823
"33663",-1.22747036587604
"33664",-0.550570683286475
"33665",0.599899493177279
"33666",1.5421663689214
"33667",1.0037685464149
"33668",1.3517044200906
"33669",0.337366313150142
"33670",-0.947980451803747
"33671",0.389437566814939
"33672",1.23249311192873
"33673",0.735737737515329
"33674",1.19943080164427
"33675",-0.82897881696567
"33676",-0.658012060929109
"33677",0.416772543963277
"33678",1.24792961722533
"33679",0.00822134820477477
"33680",-0.0951227899953737
"33681",-1.12029441405089
"33682",0.895195302627946
"33683",-1.18046209030022
"33684",1.15030770052818
"33685",2.46436016150383
"33686",1.30577641821508
"33687",0.764526831559913
"33688",-1.05555032702134
"33689",-0.977267203893517
"33690",-1.2274719665056
"33691",-0.374512437196473
"33692",-1.04455893514495
"33693",-1.1692174083743
"33694",1.08035595447684
"33695",0.952388658080311
"33696",0.734566188348174
"33697",-1.18334053883279
"33698",-1.1657185234956
"33699",2.01323831785309
"33700",-0.271419001620742
"33701",-1.41977068272869
"33702",0.3445763162094
"33703",-0.0158027932513343
"33704",0.870942020263107
"33705",0.498517061604428
"33706",0.16675125978026
"33707",0.63782504000309
"33708",0.415581002348978
"33709",0.535268609728999
"33710",-1.2313667995257
"33711",1.04163147606176
"33712",0.767919891302795
"33713",-0.32036019225292
"33714",-1.97327385766277
"33715",2.30795894327756
"33716",-0.497734342125908
"33717",0.265696435813784
"33718",-0.0449480460727083
"33719",-0.249245682511666
"33720",0.32039799853696
"33721",-0.962315463031286
"33722",-1.34163473034886
"33723",-0.343534292042705
"33724",-0.612003644701601
"33725",0.77919357214565
"33726",0.375214942851968
"33727",-0.339215038915047
"33728",0.959946395481773
"33729",-0.85839708844384
"33730",1.3034893637416
"33731",-0.264415844590154
"33732",-0.187036274195381
"33733",-1.94464075833239
"33734",-0.560240814932197
"33735",-1.29612658976194
"33736",0.528577536441178
"33737",0.294317627984941
"33738",0.4792575606066
"33739",0.517314157560566
"33740",-1.448084226424
"33741",2.22977694314436
"33742",1.18124708715634
"33743",0.803605967662919
"33744",-1.35584180274785
"33745",0.477309508381768
"33746",1.39101540729077
"33747",0.205359886624837
"33748",-0.00466930495161145
"33749",0.366165253712265
"33750",-0.00823343014979795
"33751",0.0185073475056541
"33752",-0.371150952045477
"33753",-2.87643457659349
"33754",-0.669765087037392
"33755",1.1709079494699
"33756",-0.157540706758223
"33757",-0.353881496853923
"33758",-0.715497014472807
"33759",0.698206185426398
"33760",-0.416723528436759
"33761",0.739263320256715
"33762",0.138470489780463
"33763",0.513756563013193
"33764",0.394782393446763
"33765",0.869962416244927
"33766",-1.17012150009452
"33767",-0.838121531219906
"33768",-0.766113592388445
"33769",-0.892406801904056
"33770",0.1588648782458
"33771",-1.44629905308571
"33772",-1.22371815883999
"33773",1.46904938942868
"33774",0.253018326408782
"33775",1.66251148260732
"33776",-0.447355320857797
"33777",1.03508482177434
"33778",0.671025678723469
"33779",1.34891703990764
"33780",0.36504240477933
"33781",0.771200363623709
"33782",-1.27038625360486
"33783",-1.34919547162378
"33784",-0.498655009720614
"33785",0.85760803531276
"33786",0.0441468483476552
"33787",-1.33443941476756
"33788",-0.435520212634001
"33789",0.305958625756137
"33790",-1.19194848469171
"33791",2.65490361530056
"33792",0.55221284784919
"33793",-1.08083408196483
"33794",-1.46507204504502
"33795",1.05306301386508
"33796",2.71379877147432
"33797",0.351537989866964
"33798",-0.408779375784657
"33799",-0.186558165993571
"33800",-0.483406691580523
"33801",-2.3820154545132
"33802",0.273900746113778
"33803",2.06291918939036
"33804",0.589797187594615
"33805",-1.48410247938357
"33806",2.45844246355408
"33807",-2.09799400804706
"33808",0.4706594968591
"33809",1.56834365968288
"33810",-2.04079289286581
"33811",-0.524023378407696
"33812",-1.14110292091057
"33813",0.0775118167242597
"33814",-0.740069739999902
"33815",-1.05310664234294
"33816",0.473282965367717
"33817",0.829007109330454
"33818",-0.122473369722833
"33819",-0.519507806376117
"33820",-0.544368399551302
"33821",1.70083620929643
"33822",-0.110722664766757
"33823",-0.0644311514686111
"33824",0.0387020693100225
"33825",-1.99339376763239
"33826",-1.22922159152279
"33827",0.686756138402818
"33828",-1.22053699186465
"33829",-1.61030913691936
"33830",-1.92876189439386
"33831",1.82244400039583
"33832",-4.16316427895153
"33833",-0.601747149837366
"33834",1.19404576627199
"33835",0.301472572416084
"33836",-0.687812219890336
"33837",0.421695282604487
"33838",1.17648016942856
"33839",0.189759863360953
"33840",-1.01480974033513
"33841",-1.53551003266558
"33842",-1.27676088348395
"33843",0.102243582222008
"33844",-1.01425079627116
"33845",0.0359796897480765
"33846",-1.56466937827608
"33847",-0.503278169935191
"33848",0.431935292859279
"33849",-0.856268570018875
"33850",-0.42536649663837
"33851",-0.688811638768859
"33852",0.642475158981317
"33853",0.0658902025286032
"33854",-0.971800868074664
"33855",2.0912238619953
"33856",0.185476255797518
"33857",-1.33397933247587
"33858",0.903615793130716
"33859",-0.967609275915958
"33860",0.210337377666007
"33861",0.163495210247701
"33862",-0.284632516009778
"33863",0.165509517096554
"33864",0.773029754014927
"33865",0.240330067651872
"33866",-0.147579034240529
"33867",0.964219073963386
"33868",0.553911148661095
"33869",1.01988553068176
"33870",-0.587758954629592
"33871",-0.920049052682829
"33872",0.0541829205047404
"33873",0.298122259761901
"33874",0.283930120712833
"33875",-0.326129505525957
"33876",0.983295472200448
"33877",-0.014457680040622
"33878",-0.0247440204862961
"33879",0.456437388501554
"33880",0.398086191376753
"33881",-0.403408722676809
"33882",0.0356443781160231
"33883",0.459265604701348
"33884",0.241458323862767
"33885",-1.29063327303714
"33886",1.92046706344535
"33887",-0.0251852001554737
"33888",0.910371219319877
"33889",0.498695896805417
"33890",0.94354610987625
"33891",-0.272589648148468
"33892",0.597707674711719
"33893",0.472509289050852
"33894",0.988147166901179
"33895",2.03542480308129
"33896",-0.134852330666819
"33897",0.636988699810725
"33898",0.607613523597713
"33899",0.971907959693189
"33900",-0.584536434865356
"33901",-0.988466244015061
"33902",0.865066845295048
"33903",0.811968332875489
"33904",-0.36603900698236
"33905",0.553850695227499
"33906",0.566809583146428
"33907",-1.95676448485907
"33908",-2.02775144301042
"33909",0.234873086676158
"33910",-0.0720735069218478
"33911",-0.690353749040272
"33912",-0.0145856265891386
"33913",0.137232785915328
"33914",0.0216462616890951
"33915",0.111059991763049
"33916",-0.728848433593109
"33917",1.15945734227158
"33918",0.0751750374420189
"33919",0.469855380226037
"33920",0.765874763420864
"33921",0.592213163465014
"33922",0.510938593014826
"33923",-0.095713336727056
"33924",-0.689990326937885
"33925",1.30699834694525
"33926",0.921037829396912
"33927",-1.96857577095733
"33928",0.744430031284692
"33929",-0.562872044601342
"33930",-0.141110688269264
"33931",-0.0202008943447506
"33932",-0.222057746813648
"33933",-0.895281568321674
"33934",0.917579401722302
"33935",-0.821787259287554
"33936",-0.489223181754778
"33937",0.592665057674749
"33938",1.55974209405661
"33939",-2.01744310915349
"33940",-1.34615381283218
"33941",-0.790344663614349
"33942",-0.0777585059477029
"33943",0.244307548598559
"33944",1.00945713341885
"33945",0.284694827098197
"33946",0.0337500394276223
"33947",0.871820843264381
"33948",-0.910120721414111
"33949",1.27983298606795
"33950",-0.647236575658264
"33951",-0.402528830221508
"33952",0.819917766043973
"33953",1.03973598670927
"33954",1.29686824583683
"33955",0.573504677379437
"33956",0.802366596400261
"33957",-1.29657926173958
"33958",-0.183899091269067
"33959",0.355480708413877
"33960",1.00570545049698
"33961",-0.443000049503696
"33962",1.15826035405463
"33963",-0.755482339317199
"33964",-0.646411879046828
"33965",1.31936244198375
"33966",-0.194197218931126
"33967",-0.980900683308166
"33968",-0.132306345753965
"33969",-1.82973816540343
"33970",-0.665914743109743
"33971",1.01725982723139
"33972",0.527573733077131
"33973",-0.339797691967911
"33974",0.403846751330498
"33975",-1.2994209577718
"33976",0.905411198729056
"33977",0.750952125183895
"33978",0.370434732586271
"33979",-0.304759536581876
"33980",1.09757184242176
"33981",-1.04750765587349
"33982",1.33670969049623
"33983",0.0041222236690379
"33984",-0.508568072470523
"33985",0.629321843943705
"33986",-0.827111250354739
"33987",-1.39581710261961
"33988",1.26876175322978
"33989",0.210209693716566
"33990",0.629954500692206
"33991",0.958927846340136
"33992",0.360897271306396
"33993",1.41036606038355
"33994",-0.611155610097202
"33995",0.0591997458151338
"33996",0.285274374327451
"33997",-1.43014719572048
"33998",1.38919821848548
"33999",-0.443851496610171
"34000",-0.543534819517838
"34001",1.90441002525574
"34002",-0.828956261213246
"34003",-0.366685733604128
"34004",1.9070348371856
"34005",0.0423398012135838
"34006",-0.656281015345688
"34007",0.156820448264842
"34008",-1.67937294571165
"34009",0.366564825904833
"34010",0.539069536025797
"34011",1.18423743793911
"34012",0.0419293815726747
"34013",-0.440506037153554
"34014",0.744731034937699
"34015",-2.20376975193403
"34016",-0.311653755051388
"34017",0.30996910182353
"34018",0.27207122674159
"34019",-0.237024751171065
"34020",0.995592673620539
"34021",0.196180651570469
"34022",-0.510266699720885
"34023",-0.475513962369035
"34024",-1.05840087902304
"34025",0.312898992184301
"34026",1.86396268158737
"34027",1.27195614406338
"34028",0.740329390962921
"34029",-1.56378566222657
"34030",0.157508384870982
"34031",-0.999333114915621
"34032",-1.55747007957559
"34033",-0.681890317062851
"34034",0.964546950503737
"34035",0.00260701056931311
"34036",-1.496052846682
"34037",0.642518981039137
"34038",1.77472583989236
"34039",-0.994950109232724
"34040",1.53534731874783
"34041",1.78555056775493
"34042",0.0990598112401122
"34043",0.926554212132159
"34044",-0.0426767768733126
"34045",-0.545718150506255
"34046",0.00253688943392989
"34047",-0.0909234713634852
"34048",0.227732725222373
"34049",-0.478551772159269
"34050",-0.680450036181609
"34051",0.770591885002815
"34052",-0.837718425751668
"34053",-1.22716666844388
"34054",-0.270437595442671
"34055",1.68449655931927
"34056",0.630494442297701
"34057",0.566866903920554
"34058",1.21029465720659
"34059",0.627202624061459
"34060",0.136412879683394
"34061",-0.947378077909862
"34062",0.572745250922593
"34063",-0.431307748890307
"34064",0.534440687510179
"34065",-1.02709753296821
"34066",1.89675610817049
"34067",0.959427213506149
"34068",-0.311261042070379
"34069",-1.73246376996734
"34070",0.377859521784835
"34071",-0.508207369590117
"34072",-0.87418611346199
"34073",-0.245720125067574
"34074",1.01549430479812
"34075",-1.41918026358843
"34076",-0.793762618718876
"34077",-0.147445604764983
"34078",-0.60285741653547
"34079",-1.28964489316571
"34080",0.431769472744661
"34081",-0.40914053507392
"34082",-0.32044997790735
"34083",-0.0725094834997689
"34084",0.883560389838499
"34085",-0.48663592199485
"34086",-0.486697164196694
"34087",2.28261944290916
"34088",1.72010418796065
"34089",-1.32789053982535
"34090",1.32182225713069
"34091",-0.794719398612757
"34092",0.678488697670768
"34093",-0.300801146064143
"34094",-0.441315048102079
"34095",1.19941723959601
"34096",0.727279980859461
"34097",0.177709243963283
"34098",0.218858765873002
"34099",-2.58102208388072
"34100",0.297009660964478
"34101",-1.79728452041961
"34102",0.476606667891566
"34103",-0.424300901212466
"34104",-0.447601812008612
"34105",-1.02888831254083
"34106",1.78206507392837
"34107",-0.484389940517254
"34108",-0.01232950048907
"34109",-0.0279335871073158
"34110",-0.558646113983328
"34111",-0.855987943982163
"34112",0.694056407180771
"34113",1.973824944364
"34114",0.192815561392175
"34115",1.04248951907291
"34116",-0.372581724517142
"34117",-2.7552190808319
"34118",-0.998244312630943
"34119",-0.296707561646543
"34120",0.285705632557472
"34121",1.50819673173379
"34122",0.915052564202268
"34123",0.473390221846979
"34124",0.405161634371159
"34125",0.94491342736609
"34126",-1.34396071810849
"34127",-1.88561930050576
"34128",-1.76470729665088
"34129",1.48935204035771
"34130",0.680975163598985
"34131",0.181856584623137
"34132",0.931564479888121
"34133",-0.699840857924927
"34134",-2.87982537878738
"34135",1.09031715294711
"34136",1.41445369385278
"34137",0.0436323160863978
"34138",1.53079573090694
"34139",0.0891796965273209
"34140",0.521661395939229
"34141",-0.0523298387467595
"34142",0.60427535701332
"34143",-0.0377479430866098
"34144",-0.011839645305612
"34145",2.31321168990258
"34146",-0.196937398665051
"34147",0.475457811631067
"34148",0.289976831553459
"34149",-0.574028052050435
"34150",1.00176972860881
"34151",-0.6043636843634
"34152",0.127278240836233
"34153",1.85624818547222
"34154",-1.17210047274239
"34155",-1.13610108577294
"34156",0.684129250645013
"34157",-1.03472916782526
"34158",0.189845940736015
"34159",-0.174011867069563
"34160",-0.275119865459413
"34161",-0.455566941978447
"34162",1.08883668213076
"34163",-0.906730499817712
"34164",0.538728106462142
"34165",-1.77722132840127
"34166",0.988366491699486
"34167",-0.806550210071485
"34168",-0.369404619162704
"34169",0.763798090064988
"34170",-0.706511127801802
"34171",-0.0812976857430241
"34172",-1.81272328103925
"34173",0.659532067436297
"34174",-0.590819681751987
"34175",-0.977729309263082
"34176",1.2426796753943
"34177",-0.367771821457258
"34178",-0.178296706957744
"34179",-1.94888383713893
"34180",-0.197454105642109
"34181",-0.6903410572812
"34182",-1.32870070688924
"34183",-0.638694221951452
"34184",0.655897356763074
"34185",1.39976491113852
"34186",-1.4932073632106
"34187",1.22663501923341
"34188",0.238950399081041
"34189",-1.20947470296352
"34190",1.34155475797079
"34191",-0.429669251674909
"34192",-1.06404771564704
"34193",0.297681322848904
"34194",1.97244469166365
"34195",2.30463287185053
"34196",0.659071559974442
"34197",-0.0143646596793701
"34198",-2.37371513420897
"34199",-0.722178304107749
"34200",0.419545222911218
"34201",-1.1579688961212
"34202",-0.285402307725655
"34203",-0.326714790539944
"34204",-1.30422549977589
"34205",1.13615485769323
"34206",0.711776768995036
"34207",-0.320534252103788
"34208",0.836433914146626
"34209",0.304148700688505
"34210",1.4128058152343
"34211",0.628378317088127
"34212",0.5314935661042
"34213",-0.469359965749623
"34214",0.502495644455441
"34215",-1.77387105798343
"34216",-1.23063655719054
"34217",-0.765885021279839
"34218",2.69457283995447
"34219",1.93804318951828
"34220",1.39799988101929
"34221",-1.69081986547766
"34222",-0.223596962763304
"34223",-1.67026535225233
"34224",-0.655181818446877
"34225",-0.460020033278554
"34226",-0.402811984658537
"34227",-1.89342558968788
"34228",0.237082482278713
"34229",-0.709917972703682
"34230",0.38565215548256
"34231",-0.089142319181885
"34232",-0.041402272241846
"34233",-1.68361715619812
"34234",-1.20260269479987
"34235",-0.412245502529754
"34236",2.80670796487658
"34237",0.0977323023059335
"34238",0.462477726997882
"34239",-1.20081447988083
"34240",-0.305562475921651
"34241",0.190508634870663
"34242",-0.696293527530175
"34243",0.163658289353508
"34244",-0.274404011370058
"34245",-0.713758220407561
"34246",0.145494490008509
"34247",-0.231902383415135
"34248",1.03532517261901
"34249",-0.584196247210813
"34250",-0.0164751972099561
"34251",1.26191302387822
"34252",0.801689981630332
"34253",-0.890709962172069
"34254",0.994319467641976
"34255",-0.270124222037909
"34256",0.499155183228165
"34257",0.900241117279173
"34258",0.935631235989501
"34259",-0.700921805004
"34260",0.312949167492643
"34261",-0.639581160569039
"34262",1.4846300883705
"34263",-0.252757786436698
"34264",-0.394826927197737
"34265",-0.263151052662478
"34266",-2.66043315558733
"34267",1.36140771438635
"34268",-0.10438789629011
"34269",-0.472534571121654
"34270",-0.789767629579416
"34271",-0.340373128144168
"34272",0.195962542770698
"34273",0.00726341501406766
"34274",0.47210032461464
"34275",-0.871280593684602
"34276",0.790993112108323
"34277",-1.0185185112296
"34278",-1.09289267525693
"34279",0.295828024959795
"34280",0.390957055603153
"34281",1.31322328872781
"34282",0.359899340865827
"34283",2.34097595743363
"34284",-0.311601414353285
"34285",0.184458235057804
"34286",-1.26779072862952
"34287",1.70607353915753
"34288",0.25361520708672
"34289",-0.475716703150646
"34290",1.50949229908646
"34291",1.35078583589621
"34292",1.09508494561993
"34293",-0.874979081425517
"34294",-0.153341879954731
"34295",1.88203395880676
"34296",0.445160477330122
"34297",0.874055639048145
"34298",0.459062628686652
"34299",2.05908096000935
"34300",0.392606362282979
"34301",-0.477038127698618
"34302",-1.28634329883082
"34303",0.400055087243336
"34304",1.69643991972518
"34305",0.72743482024064
"34306",1.34415971412611
"34307",-0.000617493969082554
"34308",0.147297615912011
"34309",-1.85488770245365
"34310",-0.718406767460079
"34311",0.328311309194199
"34312",1.34974514757242
"34313",1.0167595277346
"34314",-0.587029318726608
"34315",-0.828088128618259
"34316",-0.415708553900347
"34317",1.74379635421527
"34318",-0.0319865329919993
"34319",0.482233009395461
"34320",-0.719512211542095
"34321",1.24192304116511
"34322",-0.401803616024711
"34323",-0.0201649630736966
"34324",0.375955469702373
"34325",-1.00178220177872
"34326",-1.05246964971632
"34327",-1.23439287115534
"34328",-0.82448754732018
"34329",0.236787872194422
"34330",-0.312309227001487
"34331",0.837551340654472
"34332",-1.33769084304515
"34333",0.552357913741222
"34334",-0.537974126612207
"34335",-1.65844951652723
"34336",0.349271940484941
"34337",-1.23679133478795
"34338",-0.820798964724412
"34339",0.0850275599122116
"34340",2.05534540714766
"34341",0.207359751632125
"34342",-0.134109844780131
"34343",0.9946520457132
"34344",-0.12270137413078
"34345",0.747088946111652
"34346",0.844164853472516
"34347",-0.908950318124244
"34348",-0.793086761100807
"34349",-2.00015031977278
"34350",-1.24337010575069
"34351",-1.55385724469994
"34352",-0.441242863442481
"34353",-0.14533916848286
"34354",-1.3944620510027
"34355",0.859597048787006
"34356",-1.14124119183872
"34357",-0.542411284304025
"34358",-0.431672937941662
"34359",-0.323735877658244
"34360",0.166609345323686
"34361",0.619202182233547
"34362",1.32137533429263
"34363",1.08357629585889
"34364",-1.04433616501784
"34365",1.40305947432853
"34366",-1.24882965186376
"34367",1.47818181829976
"34368",1.00654701299958
"34369",-0.581574113568209
"34370",0.0745021759527441
"34371",-0.315831712834922
"34372",3.14966674308613
"34373",-0.536814036138287
"34374",-0.445592972879729
"34375",0.111475266148174
"34376",-2.00275659815128
"34377",-0.907243110670857
"34378",1.07243682070822
"34379",-0.262522724060581
"34380",0.18367741657221
"34381",1.7647423089805
"34382",-1.0132011473299
"34383",-0.281420332684943
"34384",-1.25407747494103
"34385",-0.13874237883278
"34386",0.126405241115575
"34387",-1.31368843983987
"34388",1.40420542713759
"34389",0.514804667899639
"34390",0.676331611248402
"34391",-0.688722785174187
"34392",-0.843552794524258
"34393",1.08339686948787
"34394",0.0151972405555324
"34395",1.34770175809972
"34396",-0.198973108707568
"34397",0.410538024292229
"34398",-1.91140677525294
"34399",-0.253014205089761
"34400",1.1155482054721
"34401",0.832062127159874
"34402",-2.36778072545329
"34403",-0.40827417694465
"34404",0.544227350709358
"34405",0.106806901697441
"34406",-0.053356368556311
"34407",-0.770041207094635
"34408",0.581704661928223
"34409",-0.41264034538517
"34410",-1.36075286759804
"34411",-0.338428683116329
"34412",-1.34991969679525
"34413",0.145201796550353
"34414",-0.656937651966064
"34415",-0.258092482972766
"34416",1.30249012797997
"34417",0.484180492796193
"34418",-1.83800469512369
"34419",-1.115586412543
"34420",0.990837686803327
"34421",-0.895533182907191
"34422",0.518075238284578
"34423",-0.605034670443444
"34424",-1.31150693253462
"34425",0.141040690305103
"34426",0.612021716876263
"34427",-1.35460702783529
"34428",-0.802523225971135
"34429",1.34735140101008
"34430",-0.367292273763656
"34431",0.855503567286728
"34432",-0.266499080507768
"34433",1.21621478473253
"34434",1.74596770546599
"34435",0.821268809149722
"34436",1.51712753531455
"34437",-0.778551816869629
"34438",-0.348015488070217
"34439",0.916849343873413
"34440",-1.00466598560128
"34441",-0.113874194663063
"34442",0.512638960976548
"34443",0.432589785559212
"34444",0.222128174137552
"34445",-0.15153684499042
"34446",-0.166202180129727
"34447",1.69165774918114
"34448",-0.675407868766952
"34449",1.29030002060217
"34450",-1.17863746641604
"34451",-1.06932026828026
"34452",2.08716844703468
"34453",0.233230521500476
"34454",-0.528040040685944
"34455",0.597078727538955
"34456",0.656684153671902
"34457",1.87997489024233
"34458",0.73792309470047
"34459",-1.44742289348487
"34460",-1.74607280163642
"34461",-0.0849757244632681
"34462",-0.068957257954806
"34463",-2.30629499029201
"34464",-2.19127333038256
"34465",0.663464476222802
"34466",1.73178378796392
"34467",0.46201409859663
"34468",0.614784481900095
"34469",-0.970592695467556
"34470",0.304002235222114
"34471",1.28114786890395
"34472",0.322157062960445
"34473",1.89970439336674
"34474",2.03191717759072
"34475",1.05367131373933
"34476",-1.40465672938709
"34477",0.171819608926877
"34478",-0.669078738074974
"34479",-0.458685263147247
"34480",-1.477147459063
"34481",0.145907977187601
"34482",-0.695358246138829
"34483",-1.16112067673124
"34484",0.747483127636157
"34485",-0.909007636737845
"34486",-1.73542933421674
"34487",1.42340558636487
"34488",0.962166895918027
"34489",-0.301844314640508
"34490",0.56165975240126
"34491",0.641775397547743
"34492",-0.0428759512875938
"34493",1.90947419457934
"34494",1.18982445944614
"34495",0.459125896212014
"34496",0.652029921465858
"34497",1.27767820930188
"34498",1.15246188833074
"34499",2.39459135820508
"34500",-1.35246234218418
"34501",-0.230864700037245
"34502",-1.31956490648464
"34503",1.73152810883375
"34504",1.08900871482408
"34505",0.17120870557382
"34506",0.760173109704187
"34507",-0.0209557021974335
"34508",1.96847190013715
"34509",-1.61587279849405
"34510",-1.33126757012863
"34511",-2.23295032721337
"34512",1.70263314566079
"34513",1.185128830528
"34514",-1.34047750422339
"34515",-0.0652178836807423
"34516",0.441194399527441
"34517",0.436527611293824
"34518",0.13011478951948
"34519",-1.03327869079342
"34520",-0.992279771280267
"34521",-0.866277441395984
"34522",-1.44372297508444
"34523",1.33284446002592
"34524",1.87012025354022
"34525",-0.564181277566094
"34526",0.400256645018356
"34527",-0.489563480242004
"34528",0.0579583986566757
"34529",-1.47918040968356
"34530",-0.582004084829576
"34531",1.39086805670815
"34532",0.982845719263305
"34533",-0.835987313054273
"34534",-0.527905731130036
"34535",-0.897645366700653
"34536",0.261269930995317
"34537",0.237953653320724
"34538",0.29112519529721
"34539",0.675605863880787
"34540",1.12683273472351
"34541",-0.291923749862839
"34542",1.73672123844052
"34543",0.776249377465575
"34544",0.382707476014446
"34545",0.0982421530785826
"34546",0.488794036597963
"34547",-0.485766003031863
"34548",-0.634587145127802
"34549",-0.665586043277423
"34550",1.32604002144703
"34551",1.13981635455658
"34552",1.03965550657037
"34553",0.409911433223883
"34554",0.621546203947342
"34555",-1.2108612770704
"34556",0.657371074221333
"34557",-0.0472150492085485
"34558",1.32897553934919
"34559",1.13142609855875
"34560",0.631004434390122
"34561",0.281734676645037
"34562",-0.642154666234465
"34563",-0.464262089988623
"34564",0.404261460513711
"34565",-0.35884140598667
"34566",0.22936672471518
"34567",0.931116082995326
"34568",1.80476393422082
"34569",1.30537815073569
"34570",1.1508965430017
"34571",0.681104142114921
"34572",-0.227940983512557
"34573",-0.422911012043215
"34574",0.940223916581023
"34575",-0.823982839716371
"34576",-0.695645111453283
"34577",-0.673495147457757
"34578",-0.792402548524699
"34579",0.068481602569987
"34580",-0.306193553612833
"34581",-0.0559399435942423
"34582",-0.511756127175083
"34583",0.150319702206068
"34584",-0.205074004874992
"34585",-0.700013361851646
"34586",-0.811348394097524
"34587",-0.544820677667082
"34588",0.524008844418091
"34589",-1.56810283524401
"34590",1.05437639421677
"34591",-0.0814394271209015
"34592",0.416291123816183
"34593",0.488410356211293
"34594",1.04562226808744
"34595",0.359865601325753
"34596",-0.404342782824462
"34597",-0.385080770975553
"34598",1.06607858204887
"34599",0.402594756138475
"34600",0.733149909762057
"34601",0.49875963155408
"34602",-1.56615403822717
"34603",0.4395521670224
"34604",0.503202875254196
"34605",0.724018044555163
"34606",-0.199129012682917
"34607",0.0889160608359346
"34608",-2.34778991341956
"34609",2.49480518973741
"34610",0.391778394595558
"34611",-0.709716145210528
"34612",-0.608236790486357
"34613",2.04947535818966
"34614",1.14619662558401
"34615",-0.15528965530843
"34616",-1.34077928812381
"34617",-0.957337556627001
"34618",-0.729849750059694
"34619",-1.39399514018279
"34620",-1.21480167491934
"34621",-1.24806220521348
"34622",-0.0465459489932328
"34623",-1.22859836442091
"34624",0.0627070920626769
"34625",0.262613511503761
"34626",-0.162844302416727
"34627",0.201149587815864
"34628",-1.14944384703215
"34629",1.03384012128094
"34630",-1.08843598882276
"34631",0.0373800022467469
"34632",1.60674108965136
"34633",-0.266173588452267
"34634",-0.620190950427025
"34635",2.09094555877567
"34636",1.80367594558381
"34637",-0.01175281086753
"34638",0.44047467364333
"34639",-0.866172728201358
"34640",-1.85322380508792
"34641",-0.946986232236062
"34642",0.82569417343843
"34643",-0.358653684913154
"34644",0.18636228479487
"34645",0.197413236112748
"34646",-0.0328391781587632
"34647",-1.58372808418984
"34648",-0.444291228961622
"34649",-0.268033044629264
"34650",0.503651138620147
"34651",0.130520743243415
"34652",-0.435593495162004
"34653",-1.42093630441471
"34654",0.176169841077511
"34655",-0.163630865670156
"34656",0.0328499692981039
"34657",0.576695847102146
"34658",-0.482376037851257
"34659",-0.296861151514955
"34660",-0.642268532588439
"34661",0.438964988407851
"34662",-0.168202986605946
"34663",-0.199540477856751
"34664",-1.40665261338608
"34665",0.131674023569869
"34666",1.07451080075495
"34667",0.499526302689637
"34668",-2.29929837802195
"34669",1.01104515993701
"34670",-0.305059772308226
"34671",-1.83150520477791
"34672",-0.611321543665015
"34673",1.09772019278677
"34674",-0.550827428345409
"34675",-0.420364688383064
"34676",-0.144917377681112
"34677",-0.590500605347582
"34678",-1.45419647325371
"34679",0.576722649168868
"34680",-0.408762848710688
"34681",-0.342844040473975
"34682",-0.177242070146506
"34683",1.0336475691436
"34684",1.57092582253013
"34685",2.30681564966428
"34686",-0.249423357549315
"34687",0.52612156645607
"34688",0.306806256690549
"34689",1.38974455380615
"34690",-0.35728258245179
"34691",0.822273101383573
"34692",0.08190876109756
"34693",-1.03474470573795
"34694",0.422890033444537
"34695",1.13597754999741
"34696",1.89400478271182
"34697",0.745658316404218
"34698",-1.33793937068943
"34699",0.838388455496484
"34700",1.33426712185615
"34701",-0.0965695669323691
"34702",0.335771386419462
"34703",-0.283900848331898
"34704",1.14581487307029
"34705",0.14183393037055
"34706",-1.2250005187617
"34707",-0.228215188584994
"34708",0.510982519383638
"34709",1.3237534713828
"34710",-0.431534258236372
"34711",-0.194158696968574
"34712",-0.880529989990149
"34713",-0.349672878112606
"34714",-0.489501611390769
"34715",-0.659231246095395
"34716",0.184556180243452
"34717",-1.61871401569194
"34718",-0.388062718361545
"34719",1.89005064226722
"34720",0.321903983511046
"34721",0.51279305625071
"34722",1.22206290302976
"34723",-1.84216659856892
"34724",0.399216580616056
"34725",1.20795533358871
"34726",1.00276649459889
"34727",0.698113893530702
"34728",0.238020913641359
"34729",2.49990888867713
"34730",-0.945883863035362
"34731",-0.0879373227922857
"34732",-0.592213207990104
"34733",1.46122656150588
"34734",-2.05746763588037
"34735",1.78203960780915
"34736",1.31475478944772
"34737",0.904033395151857
"34738",-1.53362682150665
"34739",0.371917447366366
"34740",1.18200435194524
"34741",-0.270436916786699
"34742",0.245287046638816
"34743",-1.27706204997967
"34744",1.54435698378231
"34745",1.48960025150658
"34746",-0.79617741040511
"34747",-0.485167309024293
"34748",-0.479263415367225
"34749",1.00454558467372
"34750",-2.08619089518335
"34751",0.437080621993899
"34752",-1.50511550337338
"34753",-2.09177921553003
"34754",-1.2427289784264
"34755",-0.978420741714913
"34756",1.05196533342313
"34757",-0.469128439872816
"34758",2.13829911591632
"34759",0.528179012292692
"34760",1.25585423844232
"34761",1.76573204371126
"34762",0.725381507746941
"34763",0.121372709025046
"34764",-1.62643814843804
"34765",-0.748298539548687
"34766",0.178432489605045
