"","x"
"33570",2570026.15015199
"33571",2570231.15919344
"33572",2570435.73792845
"33573",2570640.65390699
"33574",2570846.15915322
"33575",2571051.44524452
"33576",2571256.46386289
"33577",2571461.2489576
"33578",2571665.00964197
"33579",2571869.7871793
"33580",2572076.26577851
"33581",2572280.07209767
"33582",2572485.68249366
"33583",2572690.42025389
"33584",2572895.33952503
"33585",2573100.93819005
"33586",2573304.70003155
"33587",2573508.87704058
"33588",2573714.08229071
"33589",2573919.12766978
"33590",2574124.72064071
"33591",2574328.7396579
"33592",2574532.93441504
"33593",2574738.73391449
"33594",2574945.19463511
"33595",2575151.28517546
"33596",2575358.07745184
"33597",2575564.07497428
"33598",2575768.47362646
"33599",2575970.67598532
"33600",2576173.02246928
"33601",2576375.39980456
"33602",2576577.61166355
"33603",2576780.31781286
"33604",2576982.37432137
"33605",2577183.80030157
"33606",2577384.6234465
"33607",2577584.54435027
"33608",2577785.50023058
"33609",2577988.01048795
"33610",2578188.95884301
"33611",2578389.91248647
"33612",2578590.96861706
"33613",2578792.40866734
"33614",2578993.61820719
"33615",2579194.6847961
"33616",2579395.61739301
"33617",2579595.25362976
"33618",2579793.86930574
"33619",2579992.98460096
"33620",2580192.29815828
"33621",2580391.58437008
"33622",2580590.69632849
"33623",2580791.55508281
"33624",2580990.71553982
"33625",2581189.5708499
"33626",2581389.87587063
"33627",2581590.75959534
"33628",2581792.5508104
"33629",2581992.93640163
"33630",2582192.83036005
"33631",2582393.87854358
"33632",2582595.07190224
"33633",2582795.47437835
"33634",2582995.70442577
"33635",2583198.99938826
"33636",2583402.6802509
"33637",2583607.20703698
"33638",2583811.15930234
"33639",2584013.60869582
"33640",2584216.59898578
"33641",2584418.09360596
"33642",2584619.14371231
"33643",2584821.71656934
"33644",2585022.36288173
"33645",2585223.49179967
"33646",2585425.39349632
"33647",2585628.744231
"33648",2585831.50862208
"33649",2586033.84087693
"33650",2586236.72794783
"33651",2586439.14712522
"33652",2586642.66931131
"33653",2586847.29472552
"33654",2587050.76375802
"33655",2587251.77993739
"33656",2587452.44731831
"33657",2587650.83614863
"33658",2587849.6167504
"33659",2588050.42409349
"33660",2588252.35496431
"33661",2588452.9688677
"33662",2588652.68990797
"33663",2588852.59884134
"33664",2589052.37011027
"33665",2589251.39798541
"33666",2589450.93629408
"33667",2589648.62208458
"33668",2589846.38616938
"33669",2590042.97436892
"33670",2590239.51705464
"33671",2590435.46722666
"33672",2590630.70947565
"33673",2590825.104327
"33674",2591020.76192723
"33675",2591216.15188665
"33676",2591411.41718896
"33677",2591606.53892692
"33678",2591802.74094024
"33679",2591997.77757306
"33680",2592192.76008939
"33681",2592388.05052633
"33682",2592583.14979814
"33683",2592778.57746033
"33684",2592975.72597061
"33685",2593172.86814832
"33686",2593372.11186383
"33687",2593574.0049013
"33688",2593777.09796294
"33689",2593978.64953975
"33690",2594180.24541695
"33691",2594382.53219653
"33692",2594586.30950257
"33693",2594788.62419496
"33694",2594989.60374483
"33695",2595190.63347341
"33696",2595390.51939229
"33697",2595590.87884196
"33698",2595790.47275869
"33699",2595990.12776419
"33700",2596188.32871878
"33701",2596387.68072963
"33702",2596588.05081319
"33703",2596789.82305519
"33704",2596992.22952259
"33705",2597191.8440932
"33706",2597391.62771902
"33707",2597590.75744669
"33708",2597789.84739092
"33709",2597988.94017856
"33710",2598189.41906694
"33711",2598390.5586917
"33712",2598591.34359401
"33713",2598791.04829882
"33714",2598990.57487404
"33715",2599190.31950298
"33716",2599388.17768187
"33717",2599585.29939993
"33718",2599783.13563996
"33719",2599980.92686808
"33720",2600177.53668304
"33721",2600375.54310812
"33722",2600571.35238919
"33723",2600767.11178725
"33724",2600964.9214627
"33725",2601163.81869898
"33726",2601362.53551666
"33727",2601561.23001527
"33728",2601759.86068283
"33729",2601959.41302464
"33730",2602159.54641851
"33731",2602362.40556045
"33732",2602566.10078108
"33733",2602771.35852401
"33734",2602976.64018264
"33735",2603181.38040285
"33736",2603385.83442538
"33737",2603589.77093722
"33738",2603794.38105776
"33739",2603999.03034495
"33740",2604204.45373791
"33741",2604409.99825859
"33742",2604616.79742717
"33743",2604822.05906895
"33744",2605027.9795835
"33745",2605230.9441411
"33746",2605432.82239357
"33747",2605633.78393339
"33748",2605834.88877746
"33749",2606035.99612411
"33750",2606236.46695347
"33751",2606436.31983734
"33752",2606636.32704803
"33753",2606835.71064278
"33754",2607035.63509355
"33755",2607236.18165479
"33756",2607438.0514918
"33757",2607641.28472342
"33758",2607844.82182909
"33759",2608049.47550607
"33760",2608254.12161958
"33761",2608459.39233452
"33762",2608665.43531275
"33763",2608871.12808356
"33764",2609076.40619024
"33765",2609281.69717012
"33766",2609486.34537026
"33767",2609691.53000406
"33768",2609897.57057159
"33769",2610103.27554525
"33770",2610309.27983238
"33771",2610514.08713939
"33772",2610718.62534276
"33773",2610923.26477121
"33774",2611127.19413673
"33775",2611331.01393015
"33776",2611533.86053485
"33777",2611736.28450097
"33778",2611936.47405588
"33779",2612135.49163712
"33780",2612333.39173707
"33781",2612530.98142143
"33782",2612729.68074255
"33783",2612928.66835122
"33784",2613127.54991303
"33785",2613326.08577995
"33786",2613526.11267395
"33787",2613726.312669
"33788",2613927.78616974
"33789",2614128.98259873
"33790",2614329.76523332
"33791",2614531.72107787
"33792",2614732.86443065
"33793",2614934.20904562
"33794",2615135.92792042
"33795",2615338.48672656
"33796",2615540.33166164
"33797",2615742.51461062
"33798",2615947.07417171
"33799",2616150.57039671
"33800",2616356.35718376
"33801",2616562.2999688
"33802",2616768.542636
"33803",2616974.0067349
"33804",2617177.97753448
"33805",2617382.25848355
"33806",2617586.91024081
"33807",2617791.33032512
"33808",2617995.04406775
"33809",2618198.90812837
"33810",2618403.15033092
"33811",2618608.18826849
"33812",2618812.93356635
"33813",2619019.07125301
"33814",2619224.44515666
"33815",2619429.05750692
"33816",2619634.38223881
"33817",2619840.31044819
"33818",2620047.4297628
"33819",2620253.98077704
"33820",2620461.29051122
"33821",2620669.96983559
"33822",2620879.82244174
"33823",2621088.90504121
"33824",2621298.66289345
"33825",2621507.7219577
"33826",2621715.91162241
"33827",2621925.47118639
"33828",2622136.27870332
"33829",2622345.21147744
"33830",2622553.38361062
"33831",2622762.31133373
"33832",2622970.93356988
"33833",2623179.44071949
"33834",2623390.63547823
"33835",2623601.78895872
"33836",2623811.77179824
"33837",2624021.81167412
"33838",2624232.03338214
"33839",2624442.50487669
"33840",2624652.25958224
"33841",2624861.39120731
"33842",2625070.31368832
"33843",2625278.69203089
"33844",2625486.92392655
"33845",2625694.96081143
"33846",2625902.11331805
"33847",2626111.54828564
"33848",2626320.64286095
"33849",2626531.01302159
"33850",2626741.71039784
"33851",2626952.74751557
"33852",2627162.24752941
"33853",2627372.43202746
"33854",2627581.86364303
"33855",2627791.94695067
"33856",2628003.50210133
"33857",2628216.0160013
"33858",2628428.25789149
"33859",2628639.33966067
"33860",2628851.18003358
"33861",2629063.86213946
"33862",2629276.91781142
"33863",2629490.65889828
"33864",2629704.76838054
"33865",2629920.45775598
"33866",2630134.20524917
"33867",2630348.3137741
"33868",2630562.25230935
"33869",2630774.47214333
"33870",2630985.22321199
"33871",2631196.91515467
"33872",2631409.29659075
"33873",2631620.83237865
"33874",2631832.35595063
"33875",2632044.18046342
"33876",2632255.70692354
"33877",2632468.18698792
"33878",2632681.98349934
"33879",2632896.90704889
"33880",2633109.85052333
"33881",2633321.41449016
"33882",2633533.02969019
"33883",2633744.27533744
"33884",2633956.16594631
"33885",2634169.21325433
"33886",2634380.63905394
"33887",2634593.49753757
"33888",2634806.45765971
"33889",2635019.16971867
"33890",2635232.48620827
"33891",2635445.9431987
"33892",2635661.30649693
"33893",2635877.17450151
"33894",2636093.23569046
"33895",2636308.72609864
"33896",2636522.7829055
"33897",2636737.98155814
"33898",2636955.0732878
"33899",2637172.9199319
"33900",2637390.02669914
"33901",2637606.17120357
"33902",2637821.95045458
"33903",2638038.39029531
"33904",2638256.51876373
"33905",2638474.68125394
"33906",2638693.73870328
"33907",2638912.63104053
"33908",2639132.69218445
"33909",2639355.49626634
"33910",2639577.34628271
"33911",2639799.69297803
"33912",2640022.26951207
"33913",2640243.69631162
"33914",2640463.255552
"33915",2640682.64162991
"33916",2640902.83429485
"33917",2641122.88552578
"33918",2641343.58931279
"33919",2641563.14345651
"33920",2641784.01966782
"33921",2642004.24319034
"33922",2642224.77513376
"33923",2642445.37522451
"33924",2642667.44991277
"33925",2642890.00021841
"33926",2643113.30128431
"33927",2643337.70493604
"33928",2643561.78478576
"33929",2643785.46975089
"33930",2644007.54768681
"33931",2644228.01343663
"33932",2644448.70715373
"33933",2644670.37928405
"33934",2644891.78839635
"33935",2645113.02481743
"33936",2645333.56647064
"33937",2645553.92910724
"33938",2645774.03890856
"33939",2645993.92756206
"33940",2646215.07757221
"33941",2646436.2443499
"33942",2646657.00600675
"33943",2646877.89163236
"33944",2647097.86020132
"33945",2647316.86163345
"33946",2647536.11083658
"33947",2647756.78069872
"33948",2647977.03952618
"33949",2648198.22070302
"33950",2648419.24824904
"33951",2648640.45129713
"33952",2648858.03545294
"33953",2649075.21489718
"33954",2649293.34401192
"33955",2649512.347298
"33956",2649732.48371312
"33957",2649950.74565036
"33958",2650167.57679
"33959",2650385.00140291
"33960",2650603.43686582
"33961",2650820.05395327
"33962",2651034.66719926
"33963",2651249.80490762
"33964",2651466.78542271
"33965",2651684.44435515
"33966",2651901.95323189
"33967",2652120.88906559
"33968",2652340.01520808
"33969",2652560.37902714
"33970",2652780.96111199
"33971",2652999.30410955
"33972",2653216.49811497
"33973",2653433.10095187
"33974",2653651.27910416
"33975",2653869.35346966
"33976",2654087.70226785
"33977",2654305.4620502
"33978",2654521.76204081
"33979",2654739.38790045
"33980",2654955.64579767
"33981",2655170.89164319
"33982",2655388.22097618
"33983",2655604.69453338
"33984",2655822.53656986
"33985",2656039.36592849
"33986",2656256.26202382
"33987",2656472.65251461
"33988",2656690.09527136
"33989",2656907.71050969
"33990",2657125.98775113
"33991",2657345.89143236
"33992",2657565.14355627
"33993",2657784.47563756
"33994",2658002.23066308
"33995",2658219.74841406
"33996",2658438.06857521
"33997",2658656.49373929
"33998",2658874.21334347
"33999",2659090.49521961
"34000",2659307.36371264
"34001",2659523.16616641
"34002",2659738.65068928
"34003",2659954.40558274
"34004",2660170.25531799
"34005",2660385.87013788
"34006",2660601.80871607
"34007",2660817.76218252
"34008",2661034.54234691
"34009",2661252.47178201
"34010",2661469.7624416
"34011",2661685.96462325
"34012",2661902.42071071
"34013",2662118.90329787
"34014",2662336.35459472
"34015",2662555.8282876
"34016",2662774.50090698
"34017",2662993.08459624
"34018",2663213.32704809
"34019",2663433.153665
"34020",2663652.62476999
"34021",2663871.61464859
"34022",2664091.52113082
"34023",2664312.11943765
"34024",2664532.28219229
"34025",2664751.02678342
"34026",2664969.26214561
"34027",2665189.81076371
"34028",2665409.2236975
"34029",2665628.22711794
"34030",2665846.93343089
"34031",2666065.56724565
"34032",2666284.38007882
"34033",2666503.28923915
"34034",2666722.18048004
"34035",2666941.24505857
"34036",2667160.97031456
"34037",2667380.93221409
"34038",2667600.45870671
"34039",2667821.30350341
"34040",2668039.50816929
"34041",2668256.0116242
"34042",2668473.46181039
"34043",2668690.97946885
"34044",2668909.11432575
"34045",2669127.70140966
"34046",2669346.05452013
"34047",2669564.65473914
"34048",2669784.11320981
"34049",2670004.63619009
"34050",2670224.10814201
"34051",2670442.88079423
"34052",2670662.52379606
"34053",2670883.15408971
"34054",2671103.89379186
"34055",2671325.7567126
"34056",2671546.81219908
"34057",2671766.89054729
"34058",2671985.40283253
"34059",2672204.45777554
"34060",2672424.17699604
"34061",2672641.90280832
"34062",2672859.15252489
"34063",2673076.59344603
"34064",2673292.83277677
"34065",2673509.75561337
"34066",2673726.83266395
"34067",2673945.31465663
"34068",2674162.6955354
"34069",2674378.8951677
"34070",2674594.23689823
"34071",2674808.05999532
"34072",2675022.45963482
"34073",2675237.43006862
"34074",2675450.9183981
"34075",2675664.47344611
"34076",2675877.49333614
"34077",2676089.14934966
"34078",2676302.24712943
"34079",2676514.90295123
"34080",2676728.69896094
"34081",2676943.47987765
"34082",2677158.78672988
"34083",2677374.22985756
"34084",2677589.0314495
"34085",2677803.24452094
"34086",2678017.63769142
"34087",2678232.86342936
"34088",2678447.83817244
"34089",2678663.81324804
"34090",2678879.16368103
"34091",2679093.72751492
"34092",2679309.46789271
"34093",2679524.07365503
"34094",2679738.88631069
"34095",2679952.94307863
"34096",2680166.41148141
"34097",2680379.16481998
"34098",2680593.01003697
"34099",2680805.72184397
"34100",2681019.43371602
"34101",2681234.63793046
"34102",2681449.51002705
"34103",2681664.08731307
"34104",2681878.65351175
"34105",2682091.26998096
"34106",2682302.5312086
"34107",2682513.98123891
"34108",2682725.78404276
"34109",2682935.89974271
"34110",2683145.79360053
"34111",2683355.41266128
"34112",2683563.4911266
"34113",2683771.5910881
"34114",2683982.25773129
"34115",2684193.24207694
"34116",2684404.39266771
"34117",2684615.72225604
"34118",2684825.94730576
"34119",2685037.07434184
"34120",2685248.68717573
"34121",2685460.56208742
"34122",2685673.42498059
"34123",2685884.70704488
"34124",2686095.51838856
"34125",2686305.99669276
"34126",2686516.05693759
"34127",2686729.54743321
"34128",2686945.10675441
"34129",2687158.22274676
"34130",2687370.78052604
"34131",2687582.80013554
"34132",2687794.67227756
"34133",2688005.02681269
"34134",2688213.87374691
"34135",2688423.27405545
"34136",2688632.13318205
"34137",2688842.55339243
"34138",2689052.39987197
"34139",2689261.93890272
"34140",2689472.31358738
"34141",2689681.73786848
"34142",2689890.29495977
"34143",2690098.51961264
"34144",2690306.53458951
"34145",2690514.65485985
"34146",2690722.598826
"34147",2690929.09903065
"34148",2691135.45630141
"34149",2691340.43996902
"34150",2691546.12526825
"34151",2691750.63399039
"34152",2691954.41412003
"34153",2692156.40063613
"34154",2692357.92500305
"34155",2692559.48935931
"34156",2692760.64544911
"34157",2692961.74063798
"34158",2693163.25314404
"34159",2693363.86554435
"34160",2693566.97258376
"34161",2693768.995939
"34162",2693971.05500456
"34163",2694173.36735921
"34164",2694375.0468896
"34165",2694575.81289785
"34166",2694775.98628504
"34167",2694975.96512996
"34168",2695176.38937118
"34169",2695376.65343743
"34170",2695576.49046683
"34171",2695776.62285706
"34172",2695977.40685801
"34173",2696177.59939814
"34174",2696376.27210784
"34175",2696575.4460302
"34176",2696776.62875604
"34177",2696977.41942019
"34178",2697176.64347135
"34179",2697376.01377581
"34180",2697574.94390383
"34181",2697773.69541998
"34182",2697974.37626796
"34183",2698173.51235416
"34184",2698372.16200917
"34185",2698569.97907678
"34186",2698767.92383957
"34187",2698966.08300682
"34188",2699162.57856991
"34189",2699357.96638669
"34190",2699550.64629809
"34191",2699743.72470411
"34192",2699936.06052037
"34193",2700129.1581215
"34194",2700323.12282619
"34195",2700515.36539275
"34196",2700707.21980628
"34197",2700898.76480948
"34198",2701090.6990157
"34199",2701281.99851953
"34200",2701470.5544878
"34201",2701659.60324457
"34202",2701848.45106035
"34203",2702038.75445438
"34204",2702229.87274814
"34205",2702421.56499385
"34206",2702612.38073332
"34207",2702803.19598567
"34208",2702993.6671738
"34209",2703184.10638997
"34210",2703374.06792982
"34211",2703563.98278388
"34212",2703754.12369563
"34213",2703945.92018036
"34214",2704138.59289217
"34215",2704332.35070702
"34216",2704525.34765792
"34217",2704717.796007
"34218",2704908.92529306
"34219",2705100.9981014
"34220",2705293.07720983
"34221",2705485.92352924
"34222",2705680.43996766
"34223",2705876.23241002
"34224",2706071.23526903
"34225",2706264.35187603
"34226",2706456.2388716
"34227",2706648.6134104
"34228",2706840.44009142
"34229",2707032.08985063
"34230",2707222.66486997
"34231",2707411.67350217
"34232",2707602.19009781
"34233",2707792.31937482
"34234",2707982.86136249
"34235",2708172.11262888
"34236",2708361.81081545
"34237",2708552.98211414
"34238",2708744.37532876
"34239",2708934.84401466
"34240",2709126.20448954
"34241",2709317.73166633
"34242",2709508.12454777
"34243",2709698.60555217
"34244",2709890.77193289
"34245",2710083.8554458
"34246",2710278.24254883
"34247",2710474.01017622
"34248",2710670.64543982
"34249",2710867.61830982
"34250",2711062.0270672
"34251",2711255.93827323
"34252",2711449.09519535
"34253",2711643.28151911
"34254",2711837.47239056
"34255",2712032.495322
"34256",2712226.10081958
"34257",2712418.86021738
"34258",2712611.05263101
"34259",2712802.71933211
"34260",2712994.75142951
"34261",2713186.22495866
"34262",2713378.98183085
"34263",2713572.17718066
"34264",2713765.61730333
"34265",2713960.84419557
"34266",2714157.10997251
"34267",2714352.41272897
"34268",2714547.56365325
"34269",2714743.12491336
"34270",2714938.25026499
"34271",2715133.58984838
"34272",2715328.12217575
"34273",2715522.68011631
"34274",2715718.85379819
"34275",2715914.11755871
"34276",2716110.29557121
"34277",2716306.35386817
"34278",2716502.171293
"34279",2716698.28553402
"34280",2716893.12170845
"34281",2717087.14523788
"34282",2717279.02951997
"34283",2717470.75649281
"34284",2717662.93274471
"34285",2717855.36129842
"34286",2718046.41908285
"34287",2718235.73688628
"34288",2718423.36480704
"34289",2718611.29980241
"34290",2718800.27277689
"34291",2718991.09997916
"34292",2719184.45324159
"34293",2719377.49140066
"34294",2719569.49813708
"34295",2719760.94876917
"34296",2719951.95197073
"34297",2720143.11494275
"34298",2720333.47213878
"34299",2720523.35552756
"34300",2720712.88064444
"34301",2720902.29388047
"34302",2721092.48617482
"34303",2721283.51474584
"34304",2721474.37119223
"34305",2721665.17857959
"34306",2721855.96565426
"34307",2722045.75985745
"34308",2722235.79317611
"34309",2722423.45331565
"34310",2722611.51867699
"34311",2722798.49188641
"34312",2722985.21869661
"34313",2723171.98742737
"34314",2723359.48668674
"34315",2723546.19398725
"34316",2723734.3917675
"34317",2723924.08570011
"34318",2724113.82235124
"34319",2724304.23815518
"34320",2724492.63372537
"34321",2724681.04521661
"34322",2724867.45568342
"34323",2725054.86162607
"34324",2725243.16173836
"34325",2725431.4263367
"34326",2725619.17635707
"34327",2725808.21243946
"34328",2725998.7594748
"34329",2726190.13835856
"34330",2726381.59949635
"34331",2726573.51437691
"34332",2726764.69994684
"34333",2726954.89905222
"34334",2727145.13353601
"34335",2727333.87743506
"34336",2727522.06522677
"34337",2727710.70754409
"34338",2727898.49217101
"34339",2728086.79420515
"34340",2728275.97187979
"34341",2728464.35062122
"34342",2728652.70096591
"34343",2728842.28763404
"34344",2729032.22884741
"34345",2729223.50725322
"34346",2729414.42449722
"34347",2729604.66572377
"34348",2729794.56981635
"34349",2729982.61297849
"34350",2730169.98872509
"34351",2730356.08648795
"34352",2730540.96915119
"34353",2730724.55471911
"34354",2730906.53372791
"34355",2731088.05051963
"34356",2731269.16021451
"34357",2731449.74468618
"34358",2731630.1793235
"34359",2731811.55146267
"34360",2731993.17034107
"34361",2732174.74124152
"34362",2732355.05528226
"34363",2732536.1296722
"34364",2732716.02272833
"34365",2732895.79908925
"34366",2733075.38995908
"34367",2733251.98664225
"34368",2733428.99134578
"34369",2733606.31554487
"34370",2733784.90000469
"34371",2733963.43662156
"34372",2734141.37260722
"34373",2734319.35784956
"34374",2734497.54580138
"34375",2734674.33419975
"34376",2734851.92440888
"34377",2735029.25129421
"34378",2735206.80062678
"34379",2735384.40425214
"34380",2735561.9652141
"34381",2735738.98956047
"34382",2735916.34499342
"34383",2736093.35475093
"34384",2736269.64107882
"34385",2736446.16992918
"34386",2736622.86756813
"34387",2736799.59282936
"34388",2736976.3597281
"34389",2737153.88898138
"34390",2737331.10337385
"34391",2737509.60266634
"34392",2737688.41528834
"34393",2737866.62542598
"34394",2738045.25573514
"34395",2738224.54454907
"34396",2738402.86845082
"34397",2738580.58832449
"34398",2738759.28332868
"34399",2738937.30283218
"34400",2739114.82179686
"34401",2739291.11150452
"34402",2739468.05641753
"34403",2739643.49083913
"34404",2739818.51752252
"34405",2739993.80178838
"34406",2740169.40680657
"34407",2740343.68249776
"34408",2740518.84591567
"34409",2740693.83954352
"34410",2740871.68008773
"34411",2741050.03053558
"34412",2741227.63001942
"34413",2741403.16257969
"34414",2741578.97866423
"34415",2741754.21717903
"34416",2741929.71413195
"34417",2742105.27024052
"34418",2742282.80471387
"34419",2742460.34721738
"34420",2742637.2660444
"34421",2742813.84064853
"34422",2742990.26438165
"34423",2743165.5049312
"34424",2743341.63679105
"34425",2743517.30752017
"34426",2743692.86113292
"34427",2743868.90195052
"34428",2744045.67969945
"34429",2744223.8569597
"34430",2744400.20524986
"34431",2744577.94198086
"34432",2744754.27487096
"34433",2744931.17737558
"34434",2745107.89368548
"34435",2745284.13965838
"34436",2745459.68195434
"34437",2745636.23418608
"34438",2745811.59576701
"34439",2745987.54020303
"34440",2746163.41229199
"34441",2746337.9532318
"34442",2746509.02984361
"34443",2746679.86960493
"34444",2746849.61952099
"34445",2747021.02202175
"34446",2747192.41652172
"34447",2747362.36705529
"34448",2747531.10940511
"34449",2747700.22648333
"34450",2747869.12538019
"34451",2748037.87530069
"34452",2748206.17701313
"34453",2748373.10071639
"34454",2748538.85502962
"34455",2748703.30309017
"34456",2748868.3276942
"34457",2749033.480098
"34458",2749197.2549107
"34459",2749360.2246928
"34460",2749523.09125323
"34461",2749686.14180027
"34462",2749850.0224894
"34463",2750013.06761686
"34464",2750176.72794459
"34465",2750340.86014028
"34466",2750503.99400478
"34467",2750667.25418592
"34468",2750831.73687527
"34469",2750996.83752024
"34470",2751162.40145898
"34471",2751328.36206663
"34472",2751493.24028707
"34473",2751658.97889681
"34474",2751825.0383695
"34475",2751992.09870545
"34476",2752160.39904589
"34477",2752328.32842659
"34478",2752496.35757222
"34479",2752664.2545668
"34480",2752834.37897231
"34481",2753003.74425415
"34482",2753173.92058999
"34483",2753344.70498913
"34484",2753515.85222116
"34485",2753687.30638205
"34486",2753859.92716622
"34487",2754033.06387514
"34488",2754205.23949035
"34489",2754377.95784289
"34490",2754548.91856772
"34491",2754720.85756942
"34492",2754892.09840348
"34493",2755062.06307169
"34494",2755232.45798187
"34495",2755402.27805855
"34496",2755572.35547658
"34497",2755742.23452629
"34498",2755911.58720844
"34499",2756081.2413925
"34500",2756251.05868789
"34501",2756418.75537771
"34502",2756586.04513194
"34503",2756752.52973337
"34504",2756918.64491083
"34505",2757086.45259971
"34506",2757255.12227295
"34507",2757423.37679453
"34508",2757592.80468326
"34509",2757762.04515717
"34510",2757932.02858633
"34511",2758101.78123609
"34512",2758269.51804709
"34513",2758436.5024448
"34514",2758603.3695222
"34515",2758769.74225147
"34516",2758936.25216745
"34517",2759104.08830826
"34518",2759272.55840542
"34519",2759441.59168667
"34520",2759611.56218093
"34521",2759781.48082505
"34522",2759950.9945059
"34523",2760121.14082844
"34524",2760291.5800317
"34525",2760462.23546521
"34526",2760632.05227573
"34527",2760799.35874613
"34528",2760966.39347918
"34529",2761134.52070934
"34530",2761303.27547983
"34531",2761470.62597921
"34532",2761636.96376189
"34533",2761804.43491359
"34534",2761971.61851963
"34535",2762137.63947212
"34536",2762304.62770786
"34537",2762470.83754833
"34538",2762636.33113413
"34539",2762802.43785045
"34540",2762970.87048142
"34541",2763139.08193615
"34542",2763307.1699634
"34543",2763474.6011582
"34544",2763642.87761172
"34545",2763811.4562962
"34546",2763981.01111984
"34547",2764152.26016564
"34548",2764325.6641704
"34549",2764498.37292442
"34550",2764669.96808721
"34551",2764841.06945597
"34552",2765013.05387737
"34553",2765183.71335352
"34554",2765354.91851817
"34555",2765525.53678259
"34556",2765694.44189717
"34557",2765865.29763663
"34558",2766035.69636848
"34559",2766206.65250586
"34560",2766377.94649674
"34561",2766548.67821272
"34562",2766719.23439948
"34563",2766889.79433586
"34564",2767060.35584222
"34565",2767230.7324018
"34566",2767401.76863537
"34567",2767571.96381685
"34568",2767741.79338046
"34569",2767910.04720766
"34570",2768075.53859459
"34571",2768240.54033653
"34572",2768405.15608264
"34573",2768569.33632951
"34574",2768732.28949729
"34575",2768895.02156876
"34576",2769058.3667114
"34577",2769222.9563524
"34578",2769386.93726249
"34579",2769551.23970817
"34580",2769715.73912342
"34581",2769880.95859521
"34582",2770043.94175178
"34583",2770204.77108585
"34584",2770367.47641753
"34585",2770528.0641422
"34586",2770689.81364543
"34587",2770852.06403842
"34588",2771015.66155617
"34589",2771179.73561268
"34590",2771343.73914846
"34591",2771509.38716054
"34592",2771674.62933901
"34593",2771840.73971671
"34594",2772007.2292692
"34595",2772173.53766106
"34596",2772338.42136219
"34597",2772503.10304413
"34598",2772667.67659284
"34599",2772832.73004054
"34600",2772998.54674298
"34601",2773163.90410829
"34602",2773330.15449199
"34603",2773496.47441104
"34604",2773662.59401134
"34605",2773828.03606347
"34606",2773993.1999261
"34607",2774159.23231199
"34608",2774326.2977811
"34609",2774494.66644108
"34610",2774662.95409185
"34611",2774831.09447215
"34612",2775000.40808948
"34613",2775168.51058805
"34614",2775336.42908833
"34615",2775504.89842321
"34616",2775674.4172398
"34617",2775842.62518186
"34618",2776011.74143349
"34619",2776182.58033682
"34620",2776353.07006214
"34621",2776523.43100505
"34622",2776692.33777313
"34623",2776861.36855922
"34624",2777029.52136968
"34625",2777197.41931989
"34626",2777367.76902215
"34627",2777537.49218866
"34628",2777707.09517301
"34629",2777875.37150222
"34630",2778044.47115711
"34631",2778211.82728481
"34632",2778380.78333275
"34633",2778550.22307893
"34634",2778717.70820095
"34635",2778885.14165301
"34636",2779052.60242721
"34637",2779221.61665235
"34638",2779391.30811677
"34639",2779560.83251647
"34640",2779730.53058656
"34641",2779899.62410171
"34642",2780067.94079931
"34643",2780236.11913633
"34644",2780405.5791101
"34645",2780575.93248351
"34646",2780747.08797685
"34647",2780917.40241398
"34648",2781087.33088597
"34649",2781258.45213363
"34650",2781429.2795111
"34651",2781599.65031147
"34652",2781770.58510162
"34653",2781941.88547162
"34654",2782111.88021334
"34655",2782281.51767417
"34656",2782452.22863429
"34657",2782623.03615704
"34658",2782795.83432518
"34659",2782968.49583498
"34660",2783140.63029689
"34661",2783312.40705657
"34662",2783483.56346121
"34663",2783653.9143723
"34664",2783823.74231946
"34665",2783992.9644716
"34666",2784162.58009929
"34667",2784332.4253239
"34668",2784502.82105287
"34669",2784674.42464348
"34670",2784844.46155293
"34671",2785015.82114153
"34672",2785187.79143436
"34673",2785359.29494997
"34674",2785530.14947527
"34675",2785700.02084039
"34676",2785869.18647326
"34677",2786039.96963304
"34678",2786212.5498277
"34679",2786385.95343354
"34680",2786558.91719462
"34681",2786732.01607494
"34682",2786905.25439043
"34683",2787079.55592811
"34684",2787254.13407625
"34685",2787427.74959496
"34686",2787599.13843001
"34687",2787771.66864447
"34688",2787944.02233575
"34689",2788114.60095184
"34690",2788284.82479084
"34691",2788456.72949345
"34692",2788628.35910033
"34693",2788799.03087722
"34694",2788968.48497997
"34695",2789137.1858563
"34696",2789305.26508261
"34697",2789472.70005643
"34698",2789641.48928017
"34699",2789810.79919178
"34700",2789979.86295917
"34701",2790148.75021789
"34702",2790318.97457693
"34703",2790490.63084695
"34704",2790660.87376893
"34705",2790830.75765237
"34706",2791002.45923379
"34707",2791175.34901641
"34708",2791347.92303681
"34709",2791519.76383313
"34710",2791691.91144978
"34711",2791863.99084544
"34712",2792034.53573795
"34713",2792204.21771925
"34714",2792371.9037768
"34715",2792539.78286726
"34716",2792706.43083283
"34717",2792872.60239894
"34718",2793038.3119244
"34719",2793203.72006846
"34720",2793368.87041046
"34721",2793533.90851077
"34722",2793698.76956878
"34723",2793863.42936425
"34724",2794028.45128466
"34725",2794192.35050534
"34726",2794353.84872323
"34727",2794515.43585843
"34728",2794677.88575034
"34729",2794839.41333482
"34730",2795000.15245246
"34731",2795160.5119483
"34732",2795320.61591839
"34733",2795479.73498553
"34734",2795637.96226817
"34735",2795795.55524633
"34736",2795951.62241587
