"","x"
"29260",-480.504830760555
"29261",-481.376396765575
"29262",-480.39814081805
"29263",-480.003177240181
"29264",-478.220637792858
"29265",-478.583740102615
"29266",-477.580914302335
"29267",-477.002719296701
"29268",-474.993962269712
"29269",-474.893010160807
"29270",-473.545754638705
"29271",-473.200928755625
"29272",-472.070411328218
"29273",-471.461247571921
"29274",-470.452236016097
"29275",-469.408964658541
"29276",-468.051298453701
"29277",-468.185653834451
"29278",-467.101788415514
"29279",-467.042641263583
"29280",-465.693289211042
"29281",-465.567736476168
"29282",-464.615365314623
"29283",-465.35294054724
"29284",-465.973024948357
"29285",-466.767989673232
"29286",-465.211465397508
"29287",-465.451135959817
"29288",-466.833518334856
"29289",-466.674348416263
"29290",-467.597565817478
"29291",-467.192668656845
"29292",-465.896705247129
"29293",-466.495285344053
"29294",-467.771865910977
"29295",-468.371262967593
"29296",-467.175615183727
"29297",-468.612581017969
"29298",-467.652384727142
"29299",-467.511331878493
"29300",-466.68608597006
"29301",-465.563151979323
"29302",-464.161676442954
"29303",-463.127874603421
"29304",-461.27917947637
"29305",-460.60087928671
"29306",-459.890029477836
"29307",-458.930654351797
"29308",-457.272455815045
"29309",-457.682524413128
"29310",-456.09214809694
"29311",-454.640801932557
"29312",-452.960819760839
"29313",-450.685793767398
"29314",-449.546755133762
"29315",-447.273139857659
"29316",-446.436819560017
"29317",-442.409698730435
"29318",-440.966124024035
"29319",-437.106362848853
"29320",-435.382998801661
"29321",-432.941339969696
"29322",-433.4614424838
"29323",-431.290297174173
"29324",-429.624449848658
"29325",-428.181884449074
"29326",-425.298378975628
"29327",-423.958640908065
"29328",-422.608760928731
"29329",-421.408625288198
"29330",-420.853371736444
"29331",-421.508346628879
"29332",-420.54295287586
"29333",-422.411281017954
"29334",-423.699640183098
"29335",-426.087564389533
"29336",-427.181546856558
"29337",-428.231274750627
"29338",-428.705486870745
"29339",-427.769383238616
"29340",-428.76368265041
"29341",-427.590425374231
"29342",-428.063336482002
"29343",-427.697396166831
"29344",-429.501088561049
"29345",-429.448082425801
"29346",-430.194651004763
"29347",-431.099012079686
"29348",-432.133222504508
"29349",-433.560416439943
"29350",-435.069719043688
"29351",-435.45897646122
"29352",-437.449389463081
"29353",-439.303952288812
"29354",-439.885575861388
"29355",-440.904367835956
"29356",-442.307492285222
"29357",-441.533557966536
"29358",-442.726716184626
"29359",-441.869042000377
"29360",-443.526578821323
"29361",-442.949795148466
"29362",-443.274287992404
"29363",-443.747052029313
"29364",-445.412538757831
"29365",-446.958902563747
"29366",-445.516854601572
"29367",-445.367460203193
"29368",-445.735898985838
"29369",-446.08109194513
"29370",-447.197825766528
"29371",-448.830388951631
"29372",-450.194568009828
"29373",-452.695928578216
"29374",-452.051119884772
"29375",-453.444926331175
"29376",-453.44801738373
"29377",-453.538706892889
"29378",-456.584280384222
"29379",-456.246968807039
"29380",-457.853697196731
"29381",-458.194473381511
"29382",-458.264216724355
"29383",-458.231416872376
"29384",-458.418448751623
"29385",-459.306254470927
"29386",-460.542336900939
"29387",-461.561138347175
"29388",-462.526325497264
"29389",-462.017834568067
"29390",-462.357561710435
"29391",-461.795332145303
"29392",-463.628201229696
"29393",-463.501890331662
"29394",-465.366921244523
"29395",-465.998636291187
"29396",-467.707678206674
"29397",-468.666971861431
"29398",-469.809608881005
"29399",-471.665121881395
"29400",-473.143612650814
"29401",-474.111162328817
"29402",-475.019914320787
"29403",-475.041296506571
"29404",-476.276466155238
"29405",-475.498547664878
"29406",-475.379683088238
"29407",-475.699503026713
"29408",-475.534292883534
"29409",-474.972725388358
"29410",-474.415306381793
"29411",-475.43402162404
"29412",-475.113012569275
"29413",-475.945360629347
"29414",-476.870478085215
"29415",-477.950893009679
"29416",-478.790655173139
"29417",-479.596879810522
"29418",-479.144939519108
"29419",-479.36509268903
"29420",-478.501128213839
"29421",-478.494238548671
"29422",-479.516562536711
"29423",-479.178102275351
"29424",-479.852927254032
"29425",-479.414102615686
"29426",-481.481157867473
"29427",-480.467823570911
"29428",-483.279226705071
"29429",-483.479010977714
"29430",-485.25951795865
"29431",-484.344004665058
"29432",-484.13319602353
"29433",-484.741663904073
"29434",-483.582190173632
"29435",-484.890089887172
"29436",-486.070178467426
"29437",-487.070242171373
"29438",-486.943997383772
"29439",-488.091768928563
"29440",-486.689068227222
"29441",-488.308760131256
"29442",-488.24560799944
"29443",-488.4803947843
"29444",-489.046088356709
"29445",-490.916471262354
"29446",-489.981830317466
"29447",-491.491047015666
"29448",-491.605458893223
"29449",-493.852893002206
"29450",-494.085216704264
"29451",-495.729990346547
"29452",-495.282884057204
"29453",-494.268239591526
"29454",-494.760727267358
"29455",-495.216644495764
"29456",-495.006238967808
"29457",-495.864981404704
"29458",-496.053367583788
"29459",-496.441086979861
"29460",-497.04439177589
"29461",-496.536779120445
"29462",-496.422721770798
"29463",-498.06639593542
"29464",-497.058376411117
"29465",-498.167299006104
"29466",-497.421338235874
"29467",-499.036277589986
"29468",-497.927669318914
"29469",-498.04301236412
"29470",-498.00146594379
"29471",-498.891301421257
"29472",-499.793073659414
"29473",-499.581694807994
"29474",-498.867680912731
"29475",-498.155590484465
"29476",-498.595265773175
"29477",-496.026055999123
"29478",-496.003507083485
"29479",-494.545250282498
"29480",-493.412501717793
"29481",-492.755293646574
"29482",-491.963692881247
"29483",-491.732175110803
"29484",-492.215995719786
"29485",-490.844797648927
"29486",-490.500388626951
"29487",-491.052520623059
"29488",-491.159528661546
"29489",-489.838454380357
"29490",-490.02701723007
"29491",-490.938406926819
"29492",-492.035392626729
"29493",-492.613103099882
"29494",-491.865441127887
"29495",-492.097749670838
"29496",-492.486674476801
"29497",-492.612539857511
"29498",-493.545140336048
"29499",-492.930991685938
"29500",-495.010302743824
"29501",-495.501563178752
"29502",-497.608317780944
"29503",-499.825257749449
"29504",-501.573398889739
"29505",-503.289651750859
"29506",-506.740901481587
"29507",-508.710527923226
"29508",-508.785014269404
"29509",-510.289740646363
"29510",-511.844240455941
"29511",-513.047646217491
"29512",-513.76907379173
"29513",-515.318785985091
"29514",-515.286638940512
"29515",-515.665532097203
"29516",-516.0049030131
"29517",-516.875369455272
"29518",-517.609855548535
"29519",-517.542361574018
"29520",-517.588224270568
"29521",-516.83048017849
"29522",-516.34617975009
"29523",-515.816397708062
"29524",-518.567721237164
"29525",-517.758025385557
"29526",-519.983379752934
"29527",-518.503310144063
"29528",-519.601490694662
"29529",-519.977773023168
"29530",-521.640548739943
"29531",-521.209667331503
"29532",-522.466162053115
"29533",-522.730654594385
"29534",-524.455320692737
"29535",-524.438961975069
"29536",-525.846695658191
"29537",-524.665363063137
"29538",-526.258728274951
"29539",-525.225454668593
"29540",-524.890918385919
"29541",-525.413651776021
"29542",-524.521578265297
"29543",-524.751103447188
"29544",-524.064662015643
"29545",-525.063692839323
"29546",-524.676718494653
"29547",-523.906183224607
"29548",-522.758070890328
"29549",-521.93399270364
"29550",-522.982917583715
"29551",-523.250333613217
"29552",-524.055500714252
"29553",-524.338537294474
"29554",-524.524198665807
"29555",-524.350330455643
"29556",-522.426256708627
"29557",-522.370059695595
"29558",-520.246264582529
"29559",-519.752792298439
"29560",-518.050808170476
"29561",-515.566547454197
"29562",-514.819331175692
"29563",-514.150525397962
"29564",-512.927554130444
"29565",-512.906438358966
"29566",-512.256904223184
"29567",-510.827813189037
"29568",-511.563990574107
"29569",-512.071627727225
"29570",-512.348080141
"29571",-512.57433917809
"29572",-512.154070128453
"29573",-512.009237785736
"29574",-511.541673012792
"29575",-512.034320808172
"29576",-510.015394685002
"29577",-511.762766021146
"29578",-510.904195172117
"29579",-509.952554450245
"29580",-509.725719385877
"29581",-509.512020738165
"29582",-509.407042385637
"29583",-509.227960525626
"29584",-510.676464791475
"29585",-509.283471700427
"29586",-511.187066308766
"29587",-510.577897859523
"29588",-512.000220039014
"29589",-512.102937365906
"29590",-512.982318273719
"29591",-515.334718344014
"29592",-514.572324987871
"29593",-515.625009356797
"29594",-514.06137409533
"29595",-515.547116715435
"29596",-514.006222921057
"29597",-512.460401786459
"29598",-512.259394986155
"29599",-512.070489457548
"29600",-512.920979128887
"29601",-512.575480940698
"29602",-512.93379953047
"29603",-512.334123794825
"29604",-511.724352957273
"29605",-511.393490357452
"29606",-512.88478820792
"29607",-513.059373677667
"29608",-514.461534088496
"29609",-514.412439880722
"29610",-516.891312867361
"29611",-516.009755502771
"29612",-517.077592524864
"29613",-515.535874101195
"29614",-514.821454683894
"29615",-513.299704591896
"29616",-513.0455849395
"29617",-510.911115358933
"29618",-511.453972575805
"29619",-509.975649833421
"29620",-509.857347610182
"29621",-510.433327180204
"29622",-510.142794446922
"29623",-510.367428189177
"29624",-510.827108939182
"29625",-511.822914136522
"29626",-511.660792916165
"29627",-510.338319267506
"29628",-511.015259036545
"29629",-511.232499948174
"29630",-509.918713844874
"29631",-509.265610989885
"29632",-508.673002858585
"29633",-507.5917684081
"29634",-504.549137842249
"29635",-503.815459492525
"29636",-500.445392136325
"29637",-498.690503019742
"29638",-497.306146960156
"29639",-496.585751494662
"29640",-496.358230930465
"29641",-495.453075576074
"29642",-494.754211720376
"29643",-493.803848759533
"29644",-495.776104205456
"29645",-496.759393259937
"29646",-497.618733520081
"29647",-498.340984724854
"29648",-499.507809860029
"29649",-499.842362687793
"29650",-500.743753460801
"29651",-500.730133073848
"29652",-502.239202499131
"29653",-502.071320848677
"29654",-502.043720430429
"29655",-501.820117730251
"29656",-501.269363149967
"29657",-500.938666711307
"29658",-500.754423329937
"29659",-501.594598139609
"29660",-501.196360942637
"29661",-501.030384934117
"29662",-502.483999447612
"29663",-503.749584135825
"29664",-504.400772889298
"29665",-506.358729192355
"29666",-506.3613164449
"29667",-505.591664248816
"29668",-506.08475921575
"29669",-505.484249660008
"29670",-506.3216275237
"29671",-505.773302627524
"29672",-507.447091583416
"29673",-509.221117992674
"29674",-512.895128443474
"29675",-513.608033188105
"29676",-515.684883935819
"29677",-514.387859535624
"29678",-516.72771610101
"29679",-515.628228393221
"29680",-516.707041487672
"29681",-517.422675538667
"29682",-517.032938988826
"29683",-517.601735754116
"29684",-518.450191256127
"29685",-520.322140371065
"29686",-521.527340969531
"29687",-522.345685160163
"29688",-523.371121997095
"29689",-523.328951311351
"29690",-524.249857134503
"29691",-525.040638628559
"29692",-526.127965778061
"29693",-525.106032570855
"29694",-525.825990763395
"29695",-527.202659765715
"29696",-528.571524071552
"29697",-529.153221206146
"29698",-531.046331715639
"29699",-532.421251500152
"29700",-534.013167277627
"29701",-534.108393341783
"29702",-534.756989824741
"29703",-535.375762965178
"29704",-535.420554114204
"29705",-535.741785935988
"29706",-534.904425218441
"29707",-533.15114284923
"29708",-531.164730592169
"29709",-530.593868337166
"29710",-528.697451218344
"29711",-528.372874347037
"29712",-527.160231613154
"29713",-527.619193803526
"29714",-527.40345575956
"29715",-529.356289897765
"29716",-530.002682711279
"29717",-532.22129301781
"29718",-531.291877623313
"29719",-532.403010613413
"29720",-533.297571494229
"29721",-534.350977032128
"29722",-535.555466915759
"29723",-535.987056508973
"29724",-535.723605209591
"29725",-535.397872715711
"29726",-533.719501179787
"29727",-535.098551836648
"29728",-535.290098540975
"29729",-532.663237822522
"29730",-533.422501839688
"29731",-532.373437621031
"29732",-530.983819063195
"29733",-531.393883967002
"29734",-528.976760646396
"29735",-529.993808479551
"29736",-527.170973596687
"29737",-527.048721588308
"29738",-525.746724672418
"29739",-524.830032239987
"29740",-524.257327968701
"29741",-526.625987142631
"29742",-526.990489800451
"29743",-527.492633569633
"29744",-527.042281856464
"29745",-526.866596590609
"29746",-526.073829949689
"29747",-524.8196506824
"29748",-523.837989821093
"29749",-522.125405734736
"29750",-520.767223469416
"29751",-519.48562719433
"29752",-518.444853648818
"29753",-517.830196442938
"29754",-517.851464257833
"29755",-518.980506848046
"29756",-517.461550109788
"29757",-519.780195471828
"29758",-518.45928031896
"29759",-517.744765976681
"29760",-516.591195565457
"29761",-515.222317449125
"29762",-514.847048135257
"29763",-514.465239786758
"29764",-515.310806752248
"29765",-514.410003031991
"29766",-515.888346778181
"29767",-516.942846002648
"29768",-518.618450702666
"29769",-519.743837777518
"29770",-521.50644807275
"29771",-521.261990576421
"29772",-522.344897081832
"29773",-521.273914082294
"29774",-519.996407589841
"29775",-518.677346873403
"29776",-517.945402798102
"29777",-516.557382148916
"29778",-518.145384316294
"29779",-516.124695013507
"29780",-516.532127984951
"29781",-514.527602902575
"29782",-515.420022881384
"29783",-515.940360093559
"29784",-516.029185829186
"29785",-516.398654873278
"29786",-517.162128393927
"29787",-518.870949053128
"29788",-518.771652328655
"29789",-521.067423056744
"29790",-520.517382686698
"29791",-521.10578244613
"29792",-521.499389940638
"29793",-520.054266650231
"29794",-521.543577275513
"29795",-522.076867574525
"29796",-520.624938130105
"29797",-519.378896196403
"29798",-516.866164646749
"29799",-516.328397720162
"29800",-514.983717495817
"29801",-515.5562679772
"29802",-514.95636884507
"29803",-514.900950384183
"29804",-514.492868406114
"29805",-513.578910722148
"29806",-511.895639741619
"29807",-511.908739207329
"29808",-511.931920510853
"29809",-512.62483474974
"29810",-512.59214812442
"29811",-512.122059199956
"29812",-511.477516976011
"29813",-510.635255912032
"29814",-508.913301725597
"29815",-507.307531199185
"29816",-507.012527206592
"29817",-506.955781649367
"29818",-508.184279458257
"29819",-508.095723183595
"29820",-509.453404610313
"29821",-509.741624576019
"29822",-511.032584085701
"29823",-510.005740494969
"29824",-511.064502400397
"29825",-509.534633944284
"29826",-509.45913482582
"29827",-508.105054522776
"29828",-507.723835548536
"29829",-506.449801505542
"29830",-505.010951939393
"29831",-506.41428899273
"29832",-506.529064799648
"29833",-506.074948232866
"29834",-506.158508977516
"29835",-505.142800840574
"29836",-506.077139285061
"29837",-507.934655051406
"29838",-510.04079968978
"29839",-511.178714749491
"29840",-513.951092171066
"29841",-514.088957101701
"29842",-515.861584327008
"29843",-515.265688002201
"29844",-516.21336069314
"29845",-517.544907180168
"29846",-518.343801207603
"29847",-518.681036219389
"29848",-521.156947635155
"29849",-521.569380921991
"29850",-522.163848696787
"29851",-521.591652375605
"29852",-520.500344680802
"29853",-520.373901279905
"29854",-520.297214412516
"29855",-519.360271742988
"29856",-518.220315853681
"29857",-519.156350233095
"29858",-519.923251491543
"29859",-520.634155297489
"29860",-521.713789110451
"29861",-522.183260261603
"29862",-521.232489065164
"29863",-522.427824926882
"29864",-521.291604911827
"29865",-519.73085049738
"29866",-519.588291754127
"29867",-518.903135808194
"29868",-520.085261765788
"29869",-518.381580473855
"29870",-519.527806579739
"29871",-519.644984851306
"29872",-520.342162345313
"29873",-519.479436049404
"29874",-519.318638245216
"29875",-519.831930332904
"29876",-521.04719106423
"29877",-521.230430617426
"29878",-522.548252481664
"29879",-522.927584219931
"29880",-522.286315285087
"29881",-520.619409181031
"29882",-519.871117094822
"29883",-520.59269842225
"29884",-519.528697488307
"29885",-520.843027933021
"29886",-521.112008440248
"29887",-521.661223719122
"29888",-520.558932963952
"29889",-520.904064564515
"29890",-519.748239260406
"29891",-518.62446423212
"29892",-518.073546463263
"29893",-517.593688015101
"29894",-516.897647533199
"29895",-516.420293840867
"29896",-515.335381126412
"29897",-516.1872599917
"29898",-514.804689597379
"29899",-514.506379437264
"29900",-512.748001664028
"29901",-512.833789006864
"29902",-510.402222249031
"29903",-509.976944468008
"29904",-510.228405961147
"29905",-510.036922602827
"29906",-510.678336348591
"29907",-510.47832708305
"29908",-510.892742016319
"29909",-510.32499118889
"29910",-509.138680154026
"29911",-508.741238183533
"29912",-507.146196013696
"29913",-506.871043967015
"29914",-505.705785498995
"29915",-505.378737829107
"29916",-504.272535960011
"29917",-503.568282939758
"29918",-502.272862907732
"29919",-502.161761154592
"29920",-501.184018979752
"29921",-499.621210140398
"29922",-498.945645838733
"29923",-500.057061994389
"29924",-499.719623499676
"29925",-499.117363664562
"29926",-498.011504074387
"29927",-498.220035771056
"29928",-495.86415929301
"29929",-495.525077299888
"29930",-493.631966386585
"29931",-492.605203984044
"29932",-491.489835235203
"29933",-489.627254539386
"29934",-489.842800751084
"29935",-488.917192485786
"29936",-488.29673748395
"29937",-489.424476619519
"29938",-489.939713360564
"29939",-491.667106232564
"29940",-492.002565201325
"29941",-494.604922527629
"29942",-494.359733066053
"29943",-495.665080185954
"29944",-495.857046321665
"29945",-497.005870396448
"29946",-497.150880400131
"29947",-496.661161056221
"29948",-496.042368606062
"29949",-496.788696563568
"29950",-498.316561523954
"29951",-497.924019117279
"29952",-497.216162053614
"29953",-495.816540766478
"29954",-496.15225524016
"29955",-497.11024696943
"29956",-495.204100671051
"29957",-495.452814438319
"29958",-495.819961073169
"29959",-497.186148702035
"29960",-497.967792671672
"29961",-499.98021629109
"29962",-499.775053211148
"29963",-502.85330325475
"29964",-504.223280992616
"29965",-504.786463052245
"29966",-505.659789105623
"29967",-507.403970264724
"29968",-507.798769849685
"29969",-509.298092815525
"29970",-508.910386698007
"29971",-510.917350865269
"29972",-509.878462843106
"29973",-510.994415876295
"29974",-512.53862281704
"29975",-513.969645990872
"29976",-513.427980805156
"29977",-514.448392003208
"29978",-514.789192051442
"29979",-513.632769866452
"29980",-514.302999642328
"29981",-514.076088898843
"29982",-515.081511135808
"29983",-513.91186104643
"29984",-516.00428651277
"29985",-514.886173857504
"29986",-517.02173569469
"29987",-517.468933449708
"29988",-519.900200985329
"29989",-521.003939888205
"29990",-520.475962450072
"29991",-520.566754210833
"29992",-519.762183191569
"29993",-520.313197749199
"29994",-521.631329198869
"29995",-521.366550328561
"29996",-522.164590805926
"29997",-523.936357706308
"29998",-524.300142115801
"29999",-526.12389570356
"30000",-525.639774706816
"30001",-524.726734971737
"30002",-524.721411154378
"30003",-525.155198958756
"30004",-524.141762559439
"30005",-522.839944312806
"30006",-522.113155962636
"30007",-520.377807757535
"30008",-520.334363239491
"30009",-518.990927821419
"30010",-518.067947425388
"30011",-517.588746563242
"30012",-518.01526768562
"30013",-517.568272582608
"30014",-517.87085350755
"30015",-519.404445470652
"30016",-517.432123405683
"30017",-518.451242088121
"30018",-518.340513571096
"30019",-520.701488679478
"30020",-521.204358848558
"30021",-520.572847572633
"30022",-520.184901665248
"30023",-519.654697560587
"30024",-519.846576536738
"30025",-518.686798877931
"30026",-518.399635735572
"30027",-518.442952512387
"30028",-519.192276906692
"30029",-519.248927022811
"30030",-521.348535749604
"30031",-521.466842887722
"30032",-523.416018233699
"30033",-523.421289817402
"30034",-524.224496688291
"30035",-523.368165174423
"30036",-524.645272587854
"30037",-524.673704892761
"30038",-526.393713185805
"30039",-527.206870831207
"30040",-528.51551169563
"30041",-529.002659168314
"30042",-530.029268868273
"30043",-531.814122880141
"30044",-532.690099648429
"30045",-533.073683616061
"30046",-532.332767079366
"30047",-532.116868148801
"30048",-532.844158051615
"30049",-532.551555815741
"30050",-533.673041756694
"30051",-533.053305722304
"30052",-533.468851593178
"30053",-532.899429650896
"30054",-533.494195262837
"30055",-533.443221497889
"30056",-533.673750250414
"30057",-533.795386754315
"30058",-535.233048294579
"30059",-534.825801684938
"30060",-534.784927046692
"30061",-533.385103723286
"30062",-533.229352979302
"30063",-532.582252562902
"30064",-533.054612388738
"30065",-533.688735976162
"30066",-533.074336739221
"30067",-532.731970719692
"30068",-531.539072983593
"30069",-530.389201836593
"30070",-528.895089684262
"30071",-528.652521742566
"30072",-527.265659750287
"30073",-527.686005140366
"30074",-527.469883832928
"30075",-529.159785697577
"30076",-528.580912917984
"30077",-528.688866583262
"30078",-528.552678470665
"30079",-530.03204912051
"30080",-531.358174992164
"30081",-534.02612983881
"30082",-534.572275845953
"30083",-535.634904564833
"30084",-536.558617738069
"30085",-537.52892325998
"30086",-537.635210844944
"30087",-538.477506486206
"30088",-537.623174449817
"30089",-537.567936606664
"30090",-536.637387530573
"30091",-537.520096945851
"30092",-537.29543372349
"30093",-538.919369002979
"30094",-538.579058643059
"30095",-538.967623678501
"30096",-539.633985882854
"30097",-540.113167006609
"30098",-542.216472740003
"30099",-542.430771139533
"30100",-543.435154928574
"30101",-543.083011994315
"30102",-542.259645671974
"30103",-544.069194318273
"30104",-543.602617387362
"30105",-544.273262265183
"30106",-544.247350362822
"30107",-543.327432696383
"30108",-545.106586476243
"30109",-544.534069110905
"30110",-544.887886919145
"30111",-547.157818186491
"30112",-548.618478761981
"30113",-548.992301549465
"30114",-550.588499658171
"30115",-551.032809619905
"30116",-552.88388819468
"30117",-553.037215503952
"30118",-554.363603551272
"30119",-555.165651707028
"30120",-554.784778429938
"30121",-554.636560273405
"30122",-553.745802646
"30123",-555.411837909771
"30124",-556.576276387339
"30125",-558.069342172682
"30126",-559.289578469973
"30127",-560.092451417133
"30128",-560.971038430536
"30129",-560.675459146065
"30130",-561.003721780459
"30131",-561.973165933383
"30132",-560.738673796209
"30133",-560.599417729429
"30134",-561.030373950348
"30135",-560.393231007684
"30136",-560.708816803012
"30137",-558.759837263572
"30138",-559.285786932503
"30139",-558.498515051893
"30140",-559.382067322873
"30141",-559.42759441796
"30142",-559.502829457697
"30143",-560.077225083572
"30144",-559.821278648263
"30145",-559.239041771056
"30146",-560.002924793029
"30147",-558.258478900532
"30148",-557.136138458211
"30149",-555.890901879195
"30150",-555.246384772397
"30151",-554.958997822901
"30152",-554.908873199082
"30153",-552.368327837666
"30154",-552.626484256135
"30155",-550.865247003469
"30156",-552.767046273655
"30157",-551.591646290686
"30158",-551.281400942206
"30159",-550.384430082957
"30160",-549.084092297484
"30161",-549.119281435564
"30162",-548.271598864187
"30163",-548.689112860547
"30164",-548.470310466985
"30165",-549.289968869289
"30166",-550.252412291802
"30167",-550.280465645522
"30168",-550.089581970836
"30169",-549.573567990025
"30170",-549.488583203626
"30171",-548.171655210423
"30172",-548.548544941855
"30173",-547.388718975445
"30174",-549.163406320838
"30175",-549.158896041717
"30176",-550.816987165486
"30177",-552.039944700649
"30178",-552.931619525541
"30179",-553.760694578777
"30180",-554.480564135886
"30181",-554.971172516606
"30182",-554.971574752027
"30183",-555.277158286827
"30184",-555.021013752503
"30185",-553.794631004881
"30186",-553.595630617086
"30187",-552.162281819093
"30188",-552.76556538756
"30189",-552.787876926541
"30190",-553.784579592261
"30191",-552.327380906838
"30192",-551.577704293319
"30193",-550.235901784398
"30194",-549.652837916297
"30195",-547.886155250217
"30196",-547.402881242236
"30197",-546.684077569624
"30198",-547.092505562184
"30199",-545.530776342996
"30200",-546.000400584793
"30201",-546.02213715555
"30202",-547.339596303331
"30203",-547.825775723419
"30204",-545.974002108462
"30205",-544.986390054187
"30206",-544.754907482821
"30207",-543.772586142821
"30208",-544.225113318394
"30209",-543.899905488876
"30210",-545.676266829203
"30211",-544.682599455735
"30212",-546.359634089158
"30213",-545.839448422862
"30214",-545.062021575955
"30215",-544.770849678182
"30216",-545.336030951017
"30217",-544.506091144316
"30218",-544.096777037639
"30219",-541.099214974058
"30220",-537.969999382242
"30221",-535.818524721314
"30222",-532.727243191483
"30223",-531.93417624114
"30224",-530.701637307209
"30225",-529.293923366466
"30226",-527.570533350119
"30227",-526.478629809775
"30228",-527.236852098164
"30229",-525.792304728913
"30230",-526.414578131269
"30231",-527.197365922632
"30232",-528.019457335838
"30233",-528.017655543363
"30234",-529.816764947186
"30235",-528.554700787121
"30236",-528.981864780318
"30237",-529.557021487722
"30238",-528.276958922805
"30239",-528.788821096
"30240",-528.114405259423
"30241",-529.467806575667
"30242",-529.113759194912
"30243",-529.03807574376
"30244",-528.666767416429
"30245",-528.796815757496
"30246",-528.667766482941
"30247",-529.847731930777
"30248",-529.214200055009
"30249",-528.330953435041
"30250",-527.223237012796
"30251",-524.935730002585
"30252",-522.646377981105
"30253",-521.167704498095
"30254",-520.356781441844
"30255",-519.054991857861
"30256",-517.931405841231
"30257",-516.782378511397
"30258",-517.533947318165
"30259",-517.797278979021
"30260",-517.105629103995
"30261",-516.036164093987
"30262",-516.029846398882
"30263",-515.07265463673
"30264",-515.662173354278
"30265",-514.117214097529
"30266",-514.437853965524
"30267",-512.381681979662
"30268",-513.40223277201
"30269",-514.063345606402
"30270",-516.698601543461
"30271",-517.968317237504
"30272",-520.13966078955
"30273",-521.798575186046
"30274",-524.611476329521
"30275",-524.272123373237
"30276",-525.614026979624
"30277",-525.906934629827
"30278",-524.569602778427
"30279",-525.550163335071
"30280",-524.485272221655
"30281",-522.586773211992
"30282",-521.996823775486
"30283",-520.330157987116
"30284",-518.293238653929
"30285",-516.415741196654
"30286",-515.296681227252
"30287",-513.895058228957
"30288",-512.024805813551
"30289",-510.998285779076
"30290",-510.896596593184
"30291",-509.677357305998
"30292",-508.424006594976
"30293",-507.194918791234
"30294",-506.642032293433
"30295",-505.896625612238
"30296",-505.208463346275
"30297",-500.362531935187
"30298",-499.539961280215
"30299",-493.863925332285
"30300",-493.581459609609
"30301",-490.421483653125
"30302",-491.189932329367
"30303",-489.58265171945
"30304",-489.60988990688
"30305",-490.011334216297
"30306",-491.726485802574
"30307",-494.079117530997
"30308",-495.215503794365
"30309",-497.011762615792
"30310",-497.764229333544
"30311",-498.024743499775
"30312",-497.862271115828
"30313",-497.062952722341
"30314",-497.310558996783
"30315",-498.485143205153
"30316",-497.703281675864
"30317",-498.908946089681
"30318",-499.448709936536
"30319",-500.053289312775
"30320",-500.26644094181
"30321",-499.802638234298
"30322",-500.367670372223
"30323",-500.750518307554
"30324",-500.109223339059
"30325",-501.605894837938
"30326",-499.11414123709
"30327",-501.46148920136
"30328",-501.279131156269
"30329",-502.056870012125
"30330",-503.650866749586
"30331",-505.60684078071
"30332",-503.339405865586
"30333",-503.081137725815
"30334",-503.229045822019
"30335",-502.49454584985
"30336",-503.741439120983
"30337",-502.018585568404
"30338",-503.446919720134
"30339",-501.916638367417
"30340",-501.400241636113
"30341",-501.447410331862
"30342",-500.469830685588
"30343",-500.276770795757
"30344",-499.655699576176
"30345",-499.033071141677
"30346",-498.402606468785
"30347",-497.919371751595
"30348",-497.707027974695
"30349",-497.332244124777
"30350",-497.362181553013
"30351",-499.096779055572
"30352",-499.764845361
"30353",-503.058692155324
"30354",-506.135086544788
"30355",-507.222293765935
"30356",-508.318106577602
"30357",-509.238443400615
"30358",-508.542958685331
"30359",-508.317806926271
"30360",-508.037140003363
"30361",-507.855063555789
"30362",-506.723573106179
"30363",-506.052199309595
"30364",-505.96884298911
"30365",-506.395958268818
"30366",-505.615964048914
"30367",-506.764947206725
"30368",-506.60004607465
"30369",-508.260437257445
"30370",-508.266226903649
"30371",-508.528169999336
"30372",-508.862582613903
"30373",-509.323141848535
"30374",-509.724861500591
"30375",-509.875803935215
"30376",-511.163080198783
"30377",-510.084216313332
"30378",-512.419292527015
"30379",-512.300970409111
"30380",-512.799161235006
"30381",-514.313303669466
"30382",-513.402982517438
"30383",-513.569136361687
"30384",-512.849819387647
"30385",-513.764484012087
"30386",-512.691207327211
"30387",-513.210491680838
"30388",-512.51989426316
"30389",-512.922133336906
"30390",-513.328723562508
"30391",-514.676834014686
"30392",-515.264008127917
"30393",-517.097261353177
"30394",-518.486974635816
"30395",-519.569174195328
"30396",-521.780110933073
"30397",-521.944372563712
"30398",-522.798981523757
"30399",-522.595209527918
"30400",-522.904179767159
"30401",-521.602114746729
"30402",-520.604867420916
"30403",-522.419407829866
"30404",-523.604172647176
"30405",-524.385493254682
"30406",-526.081450436373
"30407",-527.170617843249
"30408",-527.940499612681
"30409",-530.532400467705
"30410",-532.701225459128
"30411",-534.535331281012
"30412",-537.436525306946
"30413",-538.164820598494
"30414",-537.943543381471
"30415",-538.293297169344
"30416",-538.942191031025
"30417",-540.081212076338
"30418",-538.891896126308
"30419",-537.992545111765
"30420",-537.886897438672
"30421",-538.996721621872
"30422",-537.656616249023
"30423",-536.235125764222
"30424",-536.268882136663
"30425",-535.25686919676
